Getting declarations... 26558 found
(caching disabled)
Checking: Nat.right_eq_add._simp_1... ok
Checking: List.take_eq_take_iff... ok
Checking: List.take_eq_take_iff._simp_1... ok
Checking: List.take_eq_take_min... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_append._proof_1_3... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_append._proof_1_4... ok
Checking: String.Pos.Raw.isValid_append... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_singleton._proof_1_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_singleton._simp_1_2... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_singleton._simp_1_3... ok
Checking: String.utf8ByteSize_singleton... ok
Checking: String.Pos.Raw.isValid_singleton... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_push._simp_1_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_push._simp_1_2... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_push._proof_1_3... ok
Checking: _private.Init.Data.String.PosRaw.0.String.Pos.Raw.le_refl._simp_1_1... ok
Checking: String.Pos.Raw.le_refl... ok
Checking: String.Pos.Raw.le_refl._simp_1... ok
Checking: String.Pos.Raw.isValid_rawEndPos... ok
Checking: String.Pos.Raw.isValid_rawEndPos._simp_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.left_eq_add._proof_1_1... ok
Checking: Nat.left_eq_add... ok
Checking: Nat.left_eq_add._simp_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_push._proof_1_4... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_push._proof_1_5... ok
Checking: String.Pos.Raw.isValid_push... ok
Checking: _private.Init.Data.String.Basic.0.String.rawEndPos_push._simp_1_1... ok
Checking: String.utf8ByteSize_push... ok
Checking: String.rawEndPos_push... ok
Checking: Nat.lt_add_right_iff_pos._simp_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_iff_isUTF8FirstByte._simp_1_3... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.getElem_append_right._proof_1... ok
Checking: ByteArray.getElem_append_right._proof_2... ok
Checking: Array.getElem_append_right... ok
Checking: ByteArray.getElem_append_right... ok
Checking: _private.Init.SimpLemmas.0.or_self.match_1_1... ok
Checking: or_self... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.isUTF8FirstByte_iff_parseFirstByte_ne_invalid... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.isUTF8FirstByte_getElem_utf8EncodeChar._simp_1_1... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.isUTF8FirstByte_getElem_utf8EncodeChar.match_1_2... ok
Checking: Nat.ne_of_lt'... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.isUTF8FirstByte_getElem_utf8EncodeChar._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_invalid_of_isInvalidContinuationByte_eq_false.match_1_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_invalid_of_isInvalidContinuationByte_eq_false... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.isUTF8FirstByte_getElem_utf8EncodeChar.match_1_5... ok
Checking: UInt8.isUTF8FirstByte_getElem_utf8EncodeChar... ok
Checking: UInt8.isUTF8FirstByte_getElem_utf8EncodeChar._simp_1... ok
Checking: List.isUTF8FirstByte_getElem_utf8Encode_singleton... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_iff_isUTF8FirstByte._simp_1_5... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_iff_isUTF8FirstByte._proof_1_6... ok
Checking: String.getUTF8Byte.eq_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_iff_isUTF8FirstByte._proof_1_8... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_iff_isUTF8FirstByte._simp_1_7... ok
Checking: String.Pos.Raw.isValid_iff_isUTF8FirstByte... ok
Checking: _private.Init.Data.String.PosRaw.0.String.Pos.Raw.lt_of_lt_of_le._simp_1_2... ok
Checking: _private.Init.Data.String.PosRaw.0.String.Pos.Raw.lt_of_lt_of_le._simp_1_1... ok
Checking: String.Pos.Raw.lt_of_lt_of_le... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidUTF8_extract_iff._proof_1_5... ok
Checking: _private.Init.Data.String.Basic.0.ByteArray.IsValidUTF8.isUTF8FirstByte_getElem_zero._simp_1_1... ok
Checking: ByteArray.IsValidUTF8.isUTF8FirstByte_getElem_zero... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidUTF8_extract_iff.match_1_7... ok
Checking: String.Pos.Raw.isValidUTF8_extract_iff... ok
Checking: String.size_bytes... ok
Checking: _private.Init.Data.String.Basic.0.String.ValidPos.isValidUTF8_extract._proof_1_1... ok
Checking: String.ValidPos.isValidUTF8_extract... ok
Checking: String.ValidPos.extract... ok
Checking: String.Slice.copy... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.rawEndPos_copy._simp_1_1... ok
Checking: String.Slice.bytes_copy... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.utf8ByteSize_copy._simp_1_2... ok
Checking: String.Slice.utf8ByteSize_copy... ok
Checking: String.Slice.rawEndPos_copy... ok
Checking: String.Slice.getUTF8Byte_copy._proof_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff.match_1_1... ok
Checking: String.Slice.startInclusive_le_endExclusive... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff._simp_1_5... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff._proof_1_8... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff._simp_1_6... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff._proof_1_7... ok
Checking: String.Pos.Raw.IsValidForSlice.rec... ok
Checking: String.Pos.Raw.IsValidForSlice.casesOn... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff.match_1_3... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValid_copy_iff._proof_1_9... ok
Checking: String.Pos.Raw.isValid_copy_iff... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidForSlice_iff_isUTF8FirstByte._simp_1_1... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidForSlice_iff_isUTF8FirstByte._simp_1_2... ok
Checking: String.Slice.getUTF8Byte_eq_getUTF8Byte_copy._proof_1... ok
Checking: String.Slice.getUTF8Byte_eq_getUTF8Byte_copy... ok
Checking: String.Slice.getUTF8Byte_copy... ok
Checking: String.Pos.Raw.isValidForSlice_iff_isUTF8FirstByte... ok
Checking: String.Pos.Raw.isValidForSlice.eq_def... ok
Checking: String.Pos.Raw.isValidForSlice.fun_cases_unfolding... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidForSlice_eq_true_iff._simp_1_2... ok
Checking: Or.symm... ok
Checking: Or.comm... ok
Checking: or_comm... ok
Checking: or_iff_right_iff_imp... ok
Checking: iff_or_self... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidForSlice_eq_true_iff._simp_1_3... ok
Checking: String.Slice.getUTF8Byte.congr_simp... ok
Checking: _private.Init.Data.String.Basic.0.String.Pos.Raw.isValidForSlice_eq_true_iff._simp_1_5... ok
Checking: String.Pos.Raw.isValidForSlice_eq_true_iff... ok
Checking: String.Pos.Raw.isValidForSlice_eq_false_iff... ok
Checking: Int.tdiv.match_1... ok
Checking: Int.tdiv... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.emod_eq_zero_of_dvd.match_1_1... ok
Checking: Int.emod_eq_zero_of_dvd... ok
Checking: Int.dvd_iff_emod_eq_zero... ok
Checking: Int.decidableDvd._proof_1... ok
Checking: Int.decidableDvd... ok
Checking: Int.sign.match_1... ok
Checking: Int.sign... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv._simp_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv.match_1_2... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv_of_nonneg._sparseCasesOn_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv_of_nonneg.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.zero_tdiv.match_1_1... ok
Checking: Int.zero_tdiv... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_zero.match_1_1... ok
Checking: Int.tdiv_zero... ok
Checking: Int.tdiv_eq_ediv_of_nonneg... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv._simp_1_9... ok
Checking: Int.natCast_one... ok
Checking: Int.emod.eq_2... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.negSucc_emod_ofNat_succ_eq_zero_iff._simp_1_4... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.negSucc_emod_ofNat_succ_eq_zero_iff._simp_1_5... ok
Checking: Int.negSucc_emod_ofNat_succ_eq_zero_iff... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv._simp_1_10... ok
Checking: Int.neg_eq_zero... ok
Checking: Int.neg_eq_zero._simp_1... ok
Checking: Int.eq_neg_of_eq_neg... ok
Checking: Int.eq_neg_comm... ok
Checking: Int.neg_eq_comm... ok
Checking: Int.negSucc_sub_one... FAIL
Checking: Int.neg_negSucc... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.neg_ofNat_eq_negSucc_add_one_iff._simp_1_1... ok
Checking: Int.neg_ofNat_eq_negSucc_add_one_iff... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_antisymm_iff.match_1_1... ok
Checking: Nat.le_antisymm_iff... ok
Checking: Nat.eq_iff_le_and_ge... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_iff_lt_add_one._proof_1_1... ok
Checking: Nat.le_iff_lt_add_one... ok
Checking: Nat.add_one_mul... ok
Checking: Lean.Omega.Int.ofNat_mul_nonneg... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.div_le_iff_le_mul._proof_1_1... ok
Checking: Nat.div_le_iff_le_mul... ok
Checking: Nat.div_eq_iff... ok
Checking: Nat.mod_def... ok
Checking: Nat.mod_eq_sub_mul_div... ok
Checking: Nat.mod_eq_sub_div_mul... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.div_mul_self_eq_mod_sub_self._proof_1_1... ok
Checking: Nat.div_mul_self_eq_mod_sub_self... ok
Checking: Lean.Omega.Int.emod_ofNat_nonneg... TIMEOUT
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_not_dvd._proof_1_1... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_not_dvd._proof_1_2... ok
Checking: Nat.succ_div_of_not_dvd... ok
Checking: Nat.succ_div_of_mod_ne_zero... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.neg_ofNat_eq_negSucc_iff._simp_1_1... ok
Checking: Int.neg_ofNat_eq_negSucc_iff... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_dvd._simp_1_1... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_dvd._simp_1_2... ok
Checking: _private.Init.Data.Nat.Simproc.0.Nat.Simproc.add_sub_add_le.match_1_1... ok
Checking: Nat.Simproc.add_sub_add_le... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_dvd._simp_1_3... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_dvd._simp_1_4... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.succ_div_of_dvd._simp_1_5... ok
Checking: Nat.succ_div_of_dvd... ok
Checking: Nat.succ_div_of_mod_eq_zero... ok
Checking: Int.natAbs_negSucc... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.negSucc_emod_negSucc_eq_zero_iff._simp_1_4... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.negSucc_emod_negSucc_eq_zero_iff._simp_1_5... ok
Checking: Int.negSucc_emod_negSucc_eq_zero_iff... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tdiv_eq_ediv._simp_1_11... ok
Checking: Int.tdiv_eq_ediv... ok
Checking: Int.tdiv_eq_ediv_of_dvd... ok
Checking: Int.dvd_mul_left... ok
Checking: Int.mul_tdiv_cancel... ok
Checking: Int.mul_tdiv_cancel_left... ok
Checking: Int.tdiv_eq_of_eq_mul_right... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.mul_tdiv_assoc.match_1_1... ok
Checking: Int.mul_tdiv_assoc... ok
Checking: Int.tdiv_eq_of_eq_mul_left... ok
Checking: Int.tdiv_eq_tdiv_of_mul_eq_mul... ok
Checking: ReaderT... ok
Checking: ST.Ref... ok
Checking: NonemptyType... ok
Checking: NonemptyType.type... ok
Checking: instInhabitedNonemptyType... ok
Checking: ST.RefPointed... ok
Checking: ST.Ref.mk... ok
Checking: StateRefT'... ok
Checking: BitVec.zero_and... ok
Checking: List.foldrM... ok
Checking: LawfulFunctor.id_map... ok
Checking: LawfulApplicative.toLawfulFunctor... ok
Checking: bind_pure... ok
Checking: LawfulMonad.pure_bind... ok
Checking: LawfulMonad.bind_assoc... ok
Checking: List.foldlM_append... ok
Checking: List.foldrM_cons... ok
Checking: List.foldrM_pure... ok
Checking: List.foldr_eq_foldrM... ok
Checking: List.foldrM_append... ok
Checking: List.foldr_append... ok
Checking: List.foldr_flatten... ok
Checking: Lean.Meta.EtaStructMode... ok
Checking: Lean.Meta.EtaStructMode.all... ok
Checking: Lean.Meta.EtaStructMode.notClasses... ok
Checking: Lean.Meta.EtaStructMode.none... ok
Checking: Lean.Meta.DSimp.Config... ok
Checking: Lean.Meta.DSimp.Config.mk... ok
Checking: List.IsSuffix... ok
Checking: _private.Init.Data.List.Sublist.0.List.IsSuffix.trans.match_1_1... ok
Checking: List.IsSuffix.trans... ok
Checking: IntCast... ok
Checking: IntCast.mk... ok
Checking: IntCast.rec... ok
Checking: IntCast.recOn... ok
Checking: String.toRawSubstring'... ok
Checking: ForInStep... ok
Checking: ForInStep.done... ok
Checking: ForInStep.yield... ok
Checking: List.forIn'.loop.match_5... ok
Checking: List.forIn'.loop.match_1... ok
Checking: List.mem_append_right... ok
Checking: List.forIn'._proof_1... ok
Checking: ForInStep.rec... ok
Checking: ForInStep.casesOn... ok
Checking: List.forIn'.loop.match_3... ok
Checking: List.append_cons... ok
Checking: List.forIn'._proof_2... ok
Checking: List.forIn'.loop._proof_1... ok
Checking: List.forIn'.loop... ok
Checking: List.forIn'_loop_congr... ok
Checking: UInt64... ok
Checking: UInt64.ofBitVec... ok
Checking: UInt64.toBitVec... ok
Checking: UInt64.le... ok
Checking: instLEUInt64... ok
Checking: UInt64.toNat... ok
Checking: BitVec.sub... ok
Checking: BitVec.instSub... ok
Checking: UInt64.sub... ok
Checking: instSubUInt64... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_sub_of_le._proof_1_1... ok
Checking: Nat.mod_self... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_sub_of_le._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_sub_of_le._proof_1_3... ok
Checking: BitVec.toNat_sub_of_le... ok
Checking: UInt64.toNat_sub_of_le... TIMEOUT
Checking: Bool.or'... ok
Checking: List.filterMapM_cons.match_1... ok
Checking: List.elem... ok
Checking: List.contains... ok
Checking: List.filterMap.match_1... ok
Checking: List.filterMap... ok
Checking: List.any.match_1... ok
Checking: List.any... ok
Checking: Option.any... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filterMap.match_1.splitter... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filter.match_1.splitter... ok
Checking: List.elem_eq_contains... ok
Checking: Bool.true_or... ok
Checking: List.contains_cons... ok
Checking: List.contains_filterMap... ok
Checking: _auto._@.Init.Data.Nat.Bitwise.Lemmas.1645737163._hygCtx._hyg.67... ok
Checking: Nat.bitwise_mod_two_pow... ok
Checking: Int.recOn... ok
Checking: USize... ok
Checking: _private.Init.Prelude.0.System.Platform.getNumBits._proof_1... ok
Checking: System.Platform.getNumBits... ok
Checking: System.Platform.numBits... ok
Checking: USize.ofBitVec... ok
Checking: USize.toBitVec... ok
Checking: USize.neg... ok
Checking: instNegUSize... ok
Checking: USize.ofNat... ok
Checking: USize.instOfNat... ok
Checking: USize.toBitVec_eq_of_eq... ok
Checking: USize.rec... ok
Checking: USize.casesOn... ok
Checking: USize.eq_of_toBitVec_eq... ok
Checking: USize.eq_iff_toBitVec_eq... ok
Checking: USize.eq_iff_toBitVec_eq._simp_1... ok
Checking: USize.toBitVec_neg... TIMEOUT
Checking: USize.toBitVec_ofNat... ok
Checking: BitVec.toNat_neg... TIMEOUT
Checking: BitVec.neg_zero... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.sub_toNat_mod_cancel._proof_1_1... ok
Checking: BitVec.sub_toNat_mod_cancel... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_sub_eq_min.match_1_1... ok
Checking: Nat.sub_sub_eq_min... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.sub_sub_toNat_cancel._proof_1_1... ok
Checking: BitVec.sub_sub_toNat_cancel... ok
Checking: BitVec.toNat_mod_cancel... ok
Checking: BitVec.neg_neg... ok
Checking: BitVec.neg_eq_zero_iff... ok
Checking: BitVec.neg_eq_zero_iff._simp_1... ok
Checking: USize.neg_ne_zero... ok
Checking: Nat.max_comm... ok
Checking: Nat.max_eq_left... ok
Checking: ByteArray.utf8DecodeChar?.verify₁... ok
Checking: ByteArray.utf8DecodeChar?.verify₂... ok
Checking: ByteArray.utf8DecodeChar?.verify₃... ok
Checking: ByteArray.utf8DecodeChar?.verify₄... ok
Checking: ByteArray.validateUTF8At... ok
Checking: exists_eq'... ok
Checking: exists_eq'._simp_1... ok
Checking: Option.isSome_iff_exists... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.lt_size_of_isSome_utf8DecodeChar?._proof_1_1... ok
Checking: ByteArray.lt_size_of_isSome_utf8DecodeChar?... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₁_eq_isSome_assemble₁... ok
Checking: UInt32.not_lt._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₂_eq_isSome_assemble₂... ok
Checking: Bool.decide_or... ok
Checking: Classical.not_and_iff_not_or_not... ok
Checking: Bool.or_eq_false_iff... ok
Checking: Bool.or_eq_false_iff._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₃_eq_isSome_assemble₃._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₃_eq_isSome_assemble₃... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₄_eq_isSome_assemble₄._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.verify₄_eq_isSome_assemble₄... ok
Checking: ByteArray.validateUTF8At_eq_isSome_utf8DecodeChar?... ok
Checking: ByteArray.lt_size_of_validateUTF8At... ok
Checking: Lean.ParserDescr... ok
Checking: Lean.ParserDescr.const... ok
Checking: Lean.ParserDescr.unary... ok
Checking: Lean.ParserDescr.binary... ok
Checking: Lean.ParserDescr.node... ok
Checking: Lean.ParserDescr.trailingNode... ok
Checking: Lean.ParserDescr.symbol... ok
Checking: Lean.ParserDescr.nonReservedSymbol... ok
Checking: Lean.ParserDescr.cat... ok
Checking: Lean.ParserDescr.parser... ok
Checking: Lean.ParserDescr.nodeWithAntiquot... ok
Checking: Lean.ParserDescr.sepBy... ok
Checking: Lean.ParserDescr.sepBy1... ok
Checking: Lean.ParserDescr.unicodeSymbol... ok
Checking: Lean.TrailingParserDescr... ok
Checking: term_\/_... ok
Checking: StateCpsT... FAIL
Checking: StateCpsT.runK... ok
Checking: StateCpsT.run'... ok
Checking: UInt64.add... ok
Checking: Int.emod.eq_1... ok
Checking: Char.lt... ok
Checking: Char.instLT... ok
Checking: Char.lt_def... ok
Checking: BitVec.allOnes_and... ok
Checking: USize.toNat... ok
Checking: USize.toUInt8... ok
Checking: USize.mod... ok
Checking: USize.shiftLeft... ok
Checking: instShiftLeftUSize... ok
Checking: instModUSize... ok
Checking: UInt8.mod... ok
Checking: UInt8.shiftLeft... ok
Checking: instShiftLeftUInt8... ok
Checking: USize.lt... ok
Checking: instLTUSize... ok
Checking: USize.toNat_toUInt8... TIMEOUT
Checking: USize.toNat_toBitVec... ok
Checking: USize.toBitVec_toUInt8... ok
Checking: BitVec.instNatCast... ok
Checking: USize.toBitVec_shiftLeft... TIMEOUT
Checking: Nat.lt_pow_self... ok
Checking: Nat.one_lt_two... ok
Checking: Nat.lt_two_pow_self... ok
Checking: Nat.mod_two_pow_self... ok
Checking: USize.lt_iff_toNat_lt... ok
Checking: _private.Init.Data.UInt.Bitwise.0.USize.toUInt8_shiftLeft._simp_1_1... ok
Checking: USize.size... ok
Checking: USize.toNat.eq_1... ok
Checking: USize.toBitVec_ofNat'... ok
Checking: USize.toNat_ofNat_of_lt'... ok
Checking: USize.toNat_ofNat_of_lt... TIMEOUT
Checking: _private.Init.Prelude.0.USize.size_eq.match_1_1... ok
Checking: System.Platform.numBits_eq... ok
Checking: USize.size_eq... ok
Checking: USize.le_size... ok
Checking: USize.toNat_ofNat_of_lt_32... TIMEOUT
Checking: System.Platform.eight_le_numBits... ok
Checking: Bool.eq_iff_iff... ok
Checking: _private.Init.SimpLemmas.0.and_congr_right.match_1_1... ok
Checking: and_congr_right... ok
Checking: and_congr_right_iff... ok
Checking: and_congr_left_iff... ok
Checking: and_congr_left_iff._simp_1... ok
Checking: and_iff_left_of_imp... ok
Checking: and_iff_right_of_imp... ok
Checking: and_iff_right_iff_imp... ok
Checking: and_iff_right_iff_imp._simp_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_shiftLeft_of_le._proof_1_1... ok
Checking: BitVec.setWidth_shiftLeft_of_le... ok
Checking: System.Platform.eight_le_numBits._simp_1... ok
Checking: UInt8.toBitVec_shiftLeft... TIMEOUT
Checking: _private.Init.Data.Nat.Dvd.0.Nat.dvd_eq_true_of_mod_eq_zero._simp_1_1... ok
Checking: Nat.dvd_eq_true_of_mod_eq_zero... ok
Checking: USize.toUInt8_shiftLeft... ok
Checking: instModUInt8... ok
Checking: USize.toNat_mod... TIMEOUT
Checking: UInt8.toNat_mod... TIMEOUT
Checking: Nat.mod_mod_eq_mod_mod_mod_of_dvd... ok
Checking: USize.toUInt8_mod_of_dvd... ok
Checking: USize.toNat_ofNat'... TIMEOUT
Checking: UInt8.size_dvd_usizeSize... ok
Checking: mod_usizeSize_uInt8Size... ok
Checking: USize.toUInt8_ofNat'... ok
Checking: USize.toUInt8_ofNat... TIMEOUT
Checking: UInt8.toBitVec_mod... TIMEOUT
Checking: UInt8.shiftLeft_eq_shiftLeft_mod... ok
Checking: _private.Init.Data.UInt.Bitwise.0.USize.toUInt8_shiftLeft_mod._simp_1_1... ok
Checking: USize.toUInt8_shiftLeft_mod... ok
Checking: List.findIdx.go.match_1... ok
Checking: List.findIdx.go... ok
Checking: List.findIdx... ok
Checking: List.unattach... ok
Checking: _private.Init.Data.List.Find.0.List.findIdx.go.match_1.splitter... ok
Checking: List.findIdx.go.eq_def... ok
Checking: Nat.succ_eq_add_one... ok
Checking: _private.Init.Data.List.Find.0.List.findIdx_cons.findIdx_go_succ... ok
Checking: List.findIdx_cons... ok
Checking: List.map_map... ok
Checking: List.map_subtype... ok
Checking: List.map_id_fun... ok
Checking: List.map_id_fun'... ok
Checking: List.findIdx_subtype... ok
Checking: _private.Init.Data.List.Find.0.List.find?_isSome._simp_1_1... ok
Checking: _private.Init.Data.List.Find.0.List.find?_isSome._simp_1_2... ok
Checking: _private.Init.Data.List.Find.0.List.filter.match_1.splitter... ok
Checking: List.find?_isSome... ok
Checking: ReaderT.instFunctorOfMonad... ok
Checking: ReaderT.pure... ok
Checking: ReaderT.instApplicativeOfMonad... ok
Checking: List.filterMap_cons_some... FAIL
Checking: List.filterMap_eq_map... ok
Checking: List.nil_eq_append_iff... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filterMap_eq_append_iff._simp_1_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filterMap_eq_append_iff._simp_1_2... ok
Checking: List.filterMap_cons_none... FAIL
Checking: _private.Init.Data.List.Lemmas.0.List.append_eq_cons_iff.match_1_1... ok
Checking: List.append_eq_cons_iff... ok
Checking: List.cons_eq_append_iff... ok
Checking: List.filterMap_append... ok
Checking: List.filterMap_eq_append_iff... ok
Checking: List.append_eq_filterMap_iff... ok
Checking: _private.Init.Data.List.Sublist.0.List.prefix_filterMap_iff._simp_1_1... ok
Checking: List.prefix_filterMap_iff... ok
Checking: List.prefix_map_iff... ok
Checking: UInt64.lor... ok
Checking: instOrOpUInt64... ok
Checking: UInt64.mod... ok
Checking: UInt64.ofNat... ok
Checking: UInt64.instOfNat... ok
Checking: UInt64.shiftLeft... ok
Checking: instShiftLeftUInt64... ok
Checking: UInt64.neg... ok
Checking: instNegUInt64... ok
Checking: UInt64.rec... ok
Checking: UInt64.casesOn... ok
Checking: UInt64.eq_of_toBitVec_eq... ok
Checking: UInt64.toBitVec_eq_of_eq... ok
Checking: UInt64.toBitVec_inj... ok
Checking: _private.Init.Data.UInt.Bitwise.0.UInt64.shiftLeft_or._simp_1_1... ok
Checking: UInt64.toBitVec_shiftLeft... TIMEOUT
Checking: UInt64.toBitVec_or... TIMEOUT
Checking: UInt64.toNat_toBitVec... ok
Checking: UInt64.shiftLeft_or... ok
Checking: _private.Init.Data.UInt.Bitwise.0.UInt64.neg_one_shiftLeft_or_shiftLeft._simp_1_1... ok
Checking: UInt64.toBitVec_neg... TIMEOUT
Checking: UInt64.toBitVec_one... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.one_lt_pow_iff.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.zero_pow.match_1_1... ok
Checking: Nat.zero_pow... ok
Checking: Nat.pow_lt_pow_left... ok
Checking: Nat.one_lt_pow... ok
Checking: Nat.pos_of_lt_add_left... ok
Checking: Nat.lt_add_of_pos_left... ok
Checking: Nat.lt_add_left_iff_pos... ok
Checking: Nat.lt_add_left_iff_pos._simp_1... ok
Checking: Nat.one_lt_pow_iff... ok
Checking: Nat.one_lt_pow_iff._simp_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.neg_one_eq_allOnes._proof_1_1... ok
Checking: BitVec.neg_one_eq_allOnes... ok
Checking: BitVec.allOnes_or... ok
Checking: UInt64.neg_one_or... ok
Checking: UInt64.neg_one_shiftLeft_or_shiftLeft... ok
Checking: Nat.lt_div_mul_add... ok
Checking: Std.Commutative... ok
Checking: Std.Commutative.mk... ok
