Getting declarations... 2046 found
(caching disabled)
Checking: HAndThen.recOn... ok
Checking: PULift.rec... ok
Checking: PULift.recOn... ok
Checking: MonadEval.ctorIdx... ok
Checking: Empty.recOn... ok
Checking: ShiftLeft.shiftLeft... ok
Checking: PLift.down... ok
Checking: PLift.up_down... ok
Checking: Lean.Name.append... ok
Checking: Lean.instAppendName... ok
Checking: MonadWithReader.casesOn... ok
Checking: MonadWithReader.noConfusionType... ok
Checking: Applicative.ctorIdx... ok
Checking: Lean.Macro.Methods.hasDecl... ok
Checking: Lean.Name.mkStr5... ok
Checking: Add.recOn... ok
Checking: MonadStateOf.noConfusionType... ok
Checking: MonadStateOf.noConfusion... ok
Checking: MonadStateOf.mk.noConfusion... ok
Checking: Lean.defaultMaxRecDepth... ok
Checking: List.ctorElimType... ok
Checking: List.ctorElim... ok
Checking: List.nil.elim... ok
Checking: Array.mkArray4... ok
Checking: Max.max... ok
Checking: Lean.Syntax.brecOn_2.go... ok
Checking: List.toArray... ok
Checking: Array.mkArray2... ok
Checking: Append.rec... ok
Checking: MonadFunctor.recOn... ok
Checking: LT.casesOn... ok
Checking: LT.noConfusionType... ok
Checking: PLift.noConfusionType... ok
Checking: MonadExcept.tryCatch... ok
Checking: MonadExcept.orElse... ok
Checking: MonadExcept.instOrElse... ok
Checking: letFun... ok
Checking: instLTUInt8... ok
Checking: UInt8.decLt... ok
Checking: String.ctorIdx... ok
Checking: Char.ctorIdx... ok
Checking: Array.mkArray5... ok
Checking: MonadEval.noConfusionType... ok
Checking: MonadEval.noConfusion... ok
Checking: MonadEval.mk.noConfusion... ok
Checking: MonadWithReader.noConfusion... ok
Checking: MonadWithReader.mk.noConfusion... ok
Checking: PEmpty.recOn... ok
Checking: HShiftRight.hShiftRight... ok
Checking: HOrElse.hOrElse... ok
Checking: Lean.TSyntaxArray... ok
Checking: id_eq... ok
Checking: instDecidableEqRaw.match_3... ok
Checking: instDecidableEqRaw.match_1... ok
Checking: instDecidableEqRaw._proof_1... ok
Checking: instDecidableEqRaw._proof_2... ok
Checking: instDecidableEqRaw... ok
Checking: HXor.mk.noConfusion... ok
Checking: MonadExcept.ctorIdx... ok
Checking: HAppend.mk.noConfusion... ok
Checking: Lean.fieldIdxKind... ok
Checking: MonadFunctor.monadMap... ok
Checking: MonadLift.recOn... ok
Checking: Lean.SourceInfo.noConfusion... ok
Checking: Lean.SourceInfo.synthetic.noConfusion... ok
Checking: EStateM.Result.error.elim... ok
Checking: Lean.Macro.Context.ctorIdx... ok
Checking: EStateM.instInhabited... ok
Checking: Lean.Syntax.brecOn_2... ok
Checking: HMul.noConfusion... ok
Checking: HMul.mk.noConfusion... ok
Checking: One.recOn... ok
Checking: Lean.Macro.State.ctorIdx... ok
Checking: Lean.SourceInfo.recOn... ok
Checking: OrOp.or... ok
Checking: instHOrOfOrOp... ok
Checking: LT.noConfusion... ok
Checking: LT.mk.noConfusion... ok
Checking: Lean.instInhabitedSourceInfo... ok
Checking: Lean.Name.mkStr7... ok
Checking: Lean.Macro.Exception.recOn... ok
Checking: EStateM.run... ok
Checking: EStateM.run'... ok
Checking: HomogeneousPow.ctorIdx... ok
Checking: Lean.Name.str.noConfusion... ok
Checking: HXor.ctorIdx... ok
Checking: BitVec.ctorIdx... ok
Checking: Lean.TSyntax.ctorIdx... ok
Checking: MonadExceptOf.rec... ok
Checking: MonadExceptOf.recOn... ok
Checking: OrElse.orElse... ok
Checking: instHOrElseOfOrElse... ok
Checking: Append.recOn... ok
Checking: HMod.ctorIdx... ok
Checking: Pure.mk.noConfusion... ok
Checking: Div.noConfusionType... ok
Checking: Div.noConfusion... ok
Checking: Div.mk.noConfusion... ok
Checking: instMonadFunctorTOfMonadFunctor... ok
Checking: Lean.TSyntax.recOn... ok
Checking: NatPow.mk.noConfusion... ok
Checking: ULift.up.noConfusion... ok
Checking: ByteArray.IsValidUTF8.casesOn... ok
Checking: MonadExceptOf.casesOn... ok
Checking: Lean.ParserDescr.brecOn.eq... ok
Checking: Substring.Raw.ctorIdx... ok
Checking: monadFunctorRefl... ok
Checking: Lean.MacroScopesView.recOn... ok
Checking: EStateM.instInhabitedResult... ok
Checking: instDecidableEqUSize... ok
Checking: UInt64.recOn... ok
Checking: Lean.Macro.Methods.resolveGlobalName... ok
Checking: HAnd.mk.noConfusion... ok
Checking: Complement.noConfusion... ok
Checking: MonadWithReader.ctorIdx... ok
Checking: instInhabitedUInt32._proof_1... ok
Checking: instInhabitedUInt32... ok
Checking: instInhabitedULift... ok
Checking: Lean.Macro.resolveGlobalName... ok
Checking: Lean.scientificLitKind... ok
Checking: Mul.mk.noConfusion... ok
Checking: HOr.recOn... ok
Checking: Eq.subst... ok
Checking: UInt64.decEq._proof_1... ok
Checking: UInt64.noConfusion... ok
Checking: UInt64.decEq._proof_2... ok
Checking: UInt64.decEq... ok
Checking: instDecidableEqUInt64... ok
Checking: congrFun... ok
Checking: Lean.Syntax.node7... ok
Checking: Dvd.noConfusion... ok
Checking: SeqRight.ctorIdx... ok
Checking: instDecidableOr.match_1... ok
Checking: instDecidableOr._proof_1... ok
Checking: instDecidableOr... ok
Checking: Lean.Macro.Methods.resolveNamespace... ok
Checking: Lean.Macro.resolveNamespace... ok
Checking: HomogeneousPow.pow... ok
Checking: HAdd.recOn... ok
Checking: Lean.Syntax.brecOn_2.eq... ok
Checking: String.toSubstring'... ok
Checking: Array.mkEmpty... ok
Checking: Lean.Syntax.setKind... ok
Checking: getModify... ok
Checking: Inv.ctorIdx... ok
Checking: Lean.Syntax.TSepArray.elemsAndSeps... ok
Checking: Lean.MonadRef.ctorIdx... ok
Checking: Hashable.casesOn... ok
Checking: Bind.ctorIdx... ok
Checking: ReaderT.instMonadFunctor... ok
Checking: Lean.Macro.Exception.unsupportedSyntax.elim... ok
Checking: Lean.PrettyPrinter.Unexpander... ok
Checking: Lean.Macro.Methods.getCurrNamespace... ok
Checking: UInt64.ofBitVec.noConfusion... ok
Checking: Lean.TSyntaxArray.mk... ok
Checking: Zero.mk.noConfusion... ok
Checking: Lean.Macro.Exception.noConfusion... ok
Checking: Lean.Macro.Exception.error.noConfusion... ok
Checking: instInhabitedNat... ok
Checking: Lean.Macro.instInhabitedState.default... ok
Checking: PLift.down_up... ok
Checking: UInt64.toBitVec... ok
Checking: Applicative.noConfusion... ok
Checking: instHShiftLeftOfShiftLeft... ok
Checking: Lean.instMonadRefOfMonadLiftOfMonadFunctor... ok
Checking: Append.casesOn... ok
Checking: Append.noConfusionType... ok
Checking: Max.mk.noConfusion... ok
Checking: Lean.Syntax.recOn... ok
Checking: MonadFunctorT.ctorIdx... ok
Checking: MonadExcept.ofExcept.match_1... ok
Checking: And.recOn... ok
Checking: HDiv.casesOn... ok
Checking: instInhabitedUInt16._proof_1... ok
Checking: instInhabitedUInt16... ok
Checking: Array.mkArray3... ok
Checking: Lean.Syntax.node3... ok
Checking: Inv.noConfusionType... ok
Checking: Inv.noConfusion... ok
Checking: XorOp.recOn... ok
Checking: HAnd.ctorIdx... ok
Checking: UInt16.ctorIdx... ok
Checking: instMonadWithReaderOfOfMonadFunctor... ok
Checking: OfNat.rec... ok
Checking: OfNat.casesOn... ok
Checking: Lean.Syntax.Preresolved.ctorIdx... ok
Checking: Lean.Syntax.Preresolved.ctorElimType... ok
Checking: Lean.Syntax.Preresolved.ctorElim... ok
Checking: HSub.recOn... ok
Checking: Monad.ctorIdx... ok
Checking: Sub.noConfusion... ok
Checking: Sub.mk.noConfusion... ok
Checking: SMul.ctorIdx... ok
Checking: HomogeneousPow.mk.noConfusion... ok
Checking: USize.ofBitVec.noConfusion... ok
Checking: Substring.Raw.str... ok
Checking: instMinUInt32... ok
Checking: ULift.down_up... ok
Checking: MonadReader.casesOn... ok
Checking: MonadExceptOf.noConfusionType... ok
Checking: MonadExceptOf.noConfusion... ok
Checking: MonadExceptOf.mk.noConfusion... ok
Checking: AndThen.andThen... ok
Checking: instHAndThenOfAndThen... ok
Checking: HMod.mk.noConfusion... ok
Checking: instHashableString... ok
Checking: MonadReader.noConfusionType... ok
Checking: MonadReader.noConfusion... ok
Checking: Lean.Syntax.brecOn_1.eq... ok
Checking: MonadState.ctorIdx... ok
Checking: Lean.groupKind... ok
Checking: HShiftRight.mk.noConfusion... ok
Checking: HXor.hXor... ok
Checking: HDiv.noConfusionType... ok
Checking: HDiv.noConfusion... ok
Checking: Prod.snd... ok
Checking: PULift.down_up... ok
Checking: HAndThen.mk.noConfusion... ok
Checking: AndThen.ctorIdx... ok
Checking: Lean.MonadQuotation.toMonadRef... ok
Checking: HAndThen.hAndThen... ok
Checking: Lean.ParserDescr.symbol.noConfusion... ok
Checking: Lean.Macro.addMacroScope... ok
Checking: PULift.casesOn... ok
Checking: EStateM.Backtrackable.mk.noConfusion... ok
Checking: Lean.Syntax.node1... ok
Checking: Mod.noConfusionType... ok
Checking: Mod.noConfusion... ok
Checking: Inv.inv... ok
Checking: HXor.recOn... ok
Checking: Lean.Macro... ok
Checking: Lean.mkNullNode... ok
Checking: List.recOn... ok
Checking: EStateM.Backtrackable.ctorIdx... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.isIdent.match_1... ok
Checking: Lean.Syntax.isIdent... ok
Checking: OfNat.recOn... ok
Checking: instDecidableEqChar.match_1... ok
Checking: String.toSubstring... ok
Checking: Lean.MonadRef.recOn... ok
Checking: True.rec... ok
Checking: True.recOn... ok
Checking: Lean.ParserDescr.nonReservedSymbol.noConfusion... ok
Checking: List.lengthTRAux.match_1... ok
Checking: List.lengthTRAux... ok
Checking: List.lengthTR... ok
Checking: SeqLeft.recOn... ok
Checking: SMul.smul... ok
Checking: instHSMul... ok
Checking: String.noConfusion... ok
Checking: String.ofByteArray.noConfusion... ok
Checking: Nat.succ_pos... ok
Checking: Monad.noConfusionType... ok
Checking: Monad.noConfusion... ok
Checking: Bool.true.elim... ok
Checking: Array.noConfusionType... ok
Checking: Array.noConfusion... ok
Checking: Array.mk.noConfusion... ok
Checking: UInt16.decEq._proof_1... ok
Checking: UInt16.decEq._proof_2... ok
Checking: UInt16.decEq... ok
Checking: Dvd.recOn... ok
Checking: HSMul.casesOn... ok
Checking: Option.none.elim... ok
Checking: Lean.ParserDescr.parser.noConfusion... ok
Checking: Decidable.isTrue.noConfusion... ok
Checking: UInt32.recOn... ok
Checking: Lean.Name.recOn... ok
Checking: MonadExceptOf.ctorIdx... ok
Checking: _private.Init.Prelude.0.decide_eq_true.match_1_1... ok
Checking: decide_eq_true... ok
Checking: Lean.Macro.throwErrorAt... ok
Checking: Max.recOn... ok
Checking: MonadExcept.mk.noConfusion... ok
Checking: instTransEq... ok
Checking: HEq.casesOn... ok
Checking: Lean.charLitKind... ok
Checking: Lean.Macro.Context.recOn... ok
Checking: Lean.ParserDescr.cat.noConfusion... ok
Checking: HAnd.recOn... ok
Checking: UInt32.decEq._proof_1... ok
Checking: UInt32.noConfusion... ok
Checking: UInt32.decEq._proof_2... ok
Checking: UInt32.decEq... ok
Checking: Lean.Macro.State.recOn... ok
Checking: Array.recOn... ok
Checking: EStateM.Result.ok.noConfusion... ok
Checking: Lean.Syntax.node4... ok
Checking: Mul.ctorIdx... ok
Checking: Lean.MonadQuotation.withFreshMacroScope... ok
Checking: Lean.instMonadQuotationOfMonadFunctorOfMonadLift... ok
Checking: Lean.Macro.trace... ok
Checking: UInt16.recOn... ok
Checking: <anonymous>... ok
Checking: Complement.mk.noConfusion... ok
Checking: Bind.noConfusion... ok
Checking: MonadWithReaderOf.mk.noConfusion... ok
Checking: Lean.Syntax.getId... ok
Checking: Lean.Syntax.matchesIdent... ok
Checking: List.brecOn.eq... ok
Checking: OfNat.noConfusionType... ok
Checking: OfNat.noConfusion... ok
Checking: OfNat.mk.noConfusion... ok
Checking: Lean.Syntax.Preresolved.decl.noConfusion... ok
Checking: HShiftLeft.noConfusion... ok
Checking: SeqRight.noConfusionType... ok
Checking: UInt8.ofBitVec.noConfusion... ok
Checking: Fin.isLt... ok
Checking: Nat.le.recOn... ok
Checking: Mod.recOn... ok
Checking: Monad.recOn... ok
Checking: LT.ctorIdx... ok
Checking: Array.mkArray0... ok
Checking: MonadState.set... ok
Checking: instNonemptyOfInhabited... ok
Checking: Except.ok.elim... ok
Checking: Lean.Name.brecOn.eq... ok
Checking: USize.ofNatLT... ok
Checking: MonadReaderOf.recOn... ok
Checking: XorOp.xor... ok
Checking: instHXorOfXorOp... ok
Checking: Seq.noConfusion... ok
Checking: Seq.mk.noConfusion... ok
Checking: Substring.Raw.recOn... ok
Checking: Inv.mk.noConfusion... ok
Checking: Lean.Syntax.SepArray.ctorIdx... ok
Checking: Option.some.elim... ok
Checking: instInhabitedExcept... ok
Checking: UInt32.ctorIdx... ok
Checking: Bool.or... ok
Checking: HOr.ctorIdx... ok
Checking: LE.recOn... ok
Checking: Except.ok.noConfusion... ok
Checking: Lean.TrailingParserDescr... ok
Checking: NatPow.ctorIdx... ok
Checking: Lean.Syntax.node5... ok
Checking: MonadExcept.ofExcept... ok
Checking: Neg.recOn... ok
Checking: Array.ctorIdx... ok
Checking: BEq.noConfusion... ok
Checking: BEq.mk.noConfusion... ok
Checking: UInt8.recOn... ok
Checking: HAdd.ctorIdx... ok
Checking: Neg.neg... ok
Checking: AndThen.mk.noConfusion... ok
Checking: Hashable.ctorIdx... ok
Checking: Lean.MonadQuotation.getMainModule... ok
Checking: Char.valid... ok
Checking: Nat.recOn... ok
Checking: instMonadReaderOfOfMonadLift... ok
Checking: <anonymous>... ok
Checking: Lean.Macro.Methods.ctorIdx... ok
Checking: Lean.Syntax.node2... ok
Checking: Option.map... ok
Checking: Inv.recOn... ok
Checking: Mod.mk.noConfusion... ok
Checking: Applicative.mk.noConfusion... ok
Checking: HSMul.noConfusionType... ok
Checking: Substring.Raw.noConfusionType... ok
Checking: instDecidableEqUInt16... ok
Checking: instSMulOfMul... ok
Checking: EStateM.Result.recOn... ok
Checking: UInt8.size... ok
Checking: UInt8.ofNatLT... ok
Checking: instInhabitedUInt8._proof_1... ok
Checking: instInhabitedUInt8... ok
Checking: Lean.ParserDescr.node.noConfusion... ok
Checking: SeqRight.noConfusion... ok
Checking: SeqRight.mk.noConfusion... ok
Checking: Mod.ctorIdx... ok
Checking: Membership.ctorIdx... ok
Checking: One.one... ok
Checking: Membership.mem... ok
Checking: Lean.Syntax.brecOn.eq... ok
Checking: HShiftRight.recOn... ok
Checking: Append.noConfusion... ok
Checking: Append.mk.noConfusion... ok
Checking: Bool.toCtorIdx... ok
Checking: HShiftLeft.hShiftLeft... ok
Checking: Lean.TSyntaxArray.raw... ok
Checking: Substring.Raw.noConfusion... ok
Checking: MonadReader.mk.noConfusion... ok
Checking: Or.resolve_left... ok
Checking: Substring.Raw.mk.noConfusion... ok
Checking: OrOp.mk.noConfusion... ok
Checking: MonadState.get... ok
Checking: Lean.Macro.instInhabitedState... ok
Checking: MonadReaderOf.ctorIdx... ok
Checking: HAppend.recOn... ok
Checking: False.recOn... ok
Checking: instLTUInt32... ok
Checking: SMul.mk.noConfusion... ok
Checking: instDecidableNot... ok
Checking: Lean.Syntax.getArg... ok
Checking: True.casesOn... ok
Checking: instNonemptyForall... ok
Checking: ShiftRight.noConfusion... ok
Checking: ShiftRight.mk.noConfusion... ok
Checking: MonadLift.ctorIdx... ok
Checking: HSMul.ctorIdx... ok
Checking: Nat.zero.elim... ok
Checking: Lean.PrettyPrinter.instMonadQuotationUnexpandM... ok
Checking: Lean.Syntax.getArgs... ok
Checking: UInt16.toBitVec... ok
Checking: Monad.mk.noConfusion... ok
Checking: Lean.MonadRef.mkInfoFromRefPos... ok
Checking: NatPow.recOn... ok
Checking: instPowOfHomogeneousPow... ok
Checking: Subtype.mk.noConfusion... ok
Checking: Trans.ctorIdx... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.getInfo?.match_1... ok
Checking: Lean.Syntax.getInfo?... ok
Checking: Lean.Syntax.Preresolved.recOn... ok
Checking: UInt32.ofBitVec.noConfusion... ok
Checking: Nonempty.casesOn... ok
Checking: _private.Init.Prelude.0.Nonempty.elim.match_1_1... ok
Checking: Nonempty.elim... ok
Checking: MonadExcept.recOn... ok
Checking: MonadWithReaderOf.recOn... ok
Checking: PLift.noConfusion... ok
Checking: PLift.up.noConfusion... ok
Checking: Max.ctorIdx... ok
Checking: BitVec.ofFin.noConfusion... ok
Checking: instInhabitedUSize... ok
Checking: Lean.Macro.instNonemptyMethodsRef... ok
Checking: Lean.Macro.mkMethods... ok
Checking: Lean.Macro.instInhabitedMethodsRef... ok
Checking: MonadReader.recOn... ok
Checking: HShiftLeft.recOn... ok
Checking: Or.intro_right... ok
Checking: instDecidableEqUInt32... ok
Checking: instDecidableEqChar... ok
Checking: Lean.Name.mkStr3... ok
Checking: Lean.ParserDescr.trailingNode.noConfusion... ok
Checking: Functor.noConfusion... ok
Checking: Functor.mk.noConfusion... ok
Checking: _private.Init.Prelude.0.of_decide_eq_false.match_1_1... ok
Checking: of_decide_eq_false... ok
Checking: List.cons.elim... ok
Checking: UInt8.ctorIdx... ok
Checking: EStateM.Result.error.noConfusion... ok
Checking: EStateM.Backtrackable.recOn... ok
Checking: HSMul.noConfusion... ok
Checking: HSMul.mk.noConfusion... ok
Checking: Lean.mkAtom... ok
Checking: Lean.Syntax.Preresolved.namespace.elim... ok
Checking: OrOp.ctorIdx... ok
Checking: instInhabitedForallOfMonad... ok
Checking: EStateM.adaptExcept... ok
Checking: Lean.ParserDescr.recOn... ok
Checking: Inhabited.mk.noConfusion... ok
Checking: MonadFunctorT.recOn... ok
Checking: Lean.Macro.getCurrNamespace... ok
Checking: BEq.recOn... ok
Checking: _private.Init.Prelude.0.eq_true_of_ne_false.match_1_1... ok
Checking: eq_true_of_ne_false... ok
Checking: Lean.Syntax.node.noConfusion... ok
Checking: Min.recOn... ok
Checking: Option.recOn... ok
Checking: List.set.match_1... ok
Checking: List.set... ok
Checking: Pow.recOn... ok
Checking: _private.Init.Prelude.0.eq_false_of_ne_true.match_1_1... ok
Checking: eq_false_of_ne_true... ok
Checking: Bool.not... ok
Checking: OrElse.ctorIdx... ok
Checking: Complement.ctorIdx... ok
Checking: Lean.Name.mkStr8... ok
Checking: Mul.recOn... ok
Checking: Seq.ctorIdx... ok
Checking: Char.mk.noConfusion... ok
Checking: HPow.ctorIdx... ok
Checking: Add.ctorIdx... ok
Checking: PProd.fst... ok
Checking: MonadFunctor.ctorIdx... ok
Checking: Or.neg_resolve_right... ok
Checking: List.cons.noConfusion... ok
Checking: ByteArray.ctorIdx... ok
Checking: AndOp.recOn... ok
Checking: XorOp.ctorIdx... ok
Checking: UInt8.decLe... ok
Checking: Lean.ParserDescr.sepBy.noConfusion... ok
Checking: PULift.noConfusionType... ok
Checking: PULift.noConfusion... ok
Checking: Bind.mk.noConfusion... ok
Checking: _private.Init.Prelude.0.instNonemptyOfMonad.match_1... ok
Checking: instNonemptyOfMonad... ok
Checking: Lean.MonadQuotation.recOn... ok
Checking: LE.ctorIdx... ok
Checking: Lean.Syntax.SepArray.elemsAndSeps... ok
Checking: OfNat.ctorIdx... ok
Checking: HDiv.mk.noConfusion... ok
Checking: Dvd.dvd... ok
Checking: Char.ofNat._proof_1... ok
Checking: Char.ofNat._proof_2... ok
Checking: Char.ofNat... ok
Checking: Hashable.noConfusionType... ok
Checking: Hashable.noConfusion... ok
Checking: Hashable.mk.noConfusion... ok
Checking: String.recOn... ok
Checking: Lean.Macro.hasDecl... ok
Checking: Lean.ParserDescr.unicodeSymbol.noConfusion... ok
Checking: _private.Init.Prelude.0.Lean.simpMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.simpMacroScopesAux... ok
Checking: Lean.Name.simpMacroScopes... ok
Checking: ReaderT.adapt... ok
Checking: Lean.Name.mkStr2... ok
Checking: UInt64.ctorIdx... ok
Checking: Lean.Syntax.Preresolved.decl.elim... ok
Checking: instHashableSubtype... ok
Checking: ByteArray.IsValidUTF8.recOn... ok
Checking: MProd.snd... ok
Checking: HOrElse.ctorIdx... ok
Checking: instMonadEvalOfMonadLift... ok
Checking: MonadEvalT.recOn... ok
Checking: Prod.recOn... ok
Checking: Fin.ctorIdx... ok
Checking: Lean.instInhabitedParserDescr... ok
Checking: Lean.Macro.State.noConfusion... ok
Checking: Dvd.ctorIdx... ok
Checking: HSub.ctorIdx... ok
Checking: Lean.Macro.expandMacro?... ok
Checking: Fin.mk.noConfusion... ok
Checking: HEq.recOn... ok
Checking: Dvd.mk.noConfusion... ok
Checking: Lean.Syntax.Preresolved.namespace.noConfusion... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.isMissing.match_1... ok
Checking: Lean.Syntax.isMissing... ok
Checking: ShiftLeft.ctorIdx... ok
Checking: HMod.recOn... ok
Checking: Bool.recOn... ok
Checking: MonadEval.recOn... ok
Checking: Lean.Macro.Methods.recOn... ok
Checking: AndOp.ctorIdx... ok
Checking: Lean.SourceInfo.original.noConfusion... ok
Checking: UInt32.decLt... ok
Checking: MonadLiftT.ctorIdx... ok
Checking: Prod.fst... ok
Checking: PULift.up.noConfusion... ok
Checking: MProd.fst... ok
Checking: HShiftLeft.mk.noConfusion... ok
Checking: BitVec.recOn... ok

TOTAL 2046 OK 2046 FAIL 0 TIMEOUT 0 CACHED 0 OK% 100.0
OK
