Getting declarations... 11126 found
(caching disabled)
Checking: Array.idxOfAux... ok
Checking: HAdd.ctorIdx... ok
Checking: iff_self_or... ok
Checking: Lean.reduceCmd... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.of_isNonZero.match_1_1... ok
Checking: Nat.Linear.Poly.of_isNonZero... ok
Checking: PNonScalar.mk.inj... ok
Checking: Char.valid... ok
Checking: Lean.Parser.Tactic.Grind.lia... ok
Checking: Insert.rec... ok
Checking: Insert.casesOn... ok
Checking: Insert.noConfusionType... ok
Checking: Insert.noConfusion... ok
Checking: Insert.mk.noConfusion... ok
Checking: Lean.calcFirstStep... ok
Checking: Lean.calcStep... ok
Checking: Lean.calcSteps... ok
Checking: Lean.convCalc_... ok
Checking: Std.LawfulOrderLeftLeaningMax.max_eq_left... ok
Checking: _private.Init.Prelude.0.Lean.replaceRef.match_1... ok
Checking: Lean.replaceRef... ok
Checking: Nat.mul_le_mul_left_iff... ok
Checking: Nat.gcd_mul_right_add_right... ok
Checking: Nat.mul_max_mul_right... ok
Checking: Lean.Parser.Tactic.rcasesPat.ignore... ok
Checking: Bool.beq_not_self... TIMEOUT
Checking: Nat.le_of_lt_add_one... ok
Checking: Std.Format.instCoeString... ok
Checking: Lean.Omega.Int.natCast_ofNat... ok
Checking: Lean.Grind.NoopConfig.ctorIdx... ok
Checking: _private.Init.Meta.Defs.0.Lean.Syntax.decodeCharLit.match_1... ok
Checking: Lean.Syntax.decodeCharLit... ok
Checking: Nat.min_le_right... ok
Checking: Nat.min_le_left... ok
Checking: _private.Init.Data.Nat.MinMax.0.Nat.le_min.match_1_1... ok
Checking: Nat.le_min_of_le_of_le... ok
Checking: Nat.le_min... ok
Checking: Nat.lt_min... ok
Checking: Nat.Linear.PolyCnstr.norm... ok
Checking: Nat.Linear.ExprCnstr.toPoly_norm_eq... ok
Checking: imp_not_self... ok
Checking: Decidable.not_imp_self... ok
Checking: Nat.mul_lt_mul_of_le_of_lt'... ok
Checking: Lean.Parser.Tactic.letrec... ok
Checking: HasEquiv.ctorIdx... ok
Checking: Option.instBEq... ok
Checking: _private.Init.Data.Option.Basic.0.Option.instReflBEq.match_1... ok
Checking: Option.instReflBEq... ok
Checking: _private.Init.Data.Option.Basic.0.Option.instLawfulBEq.match_1... ok
Checking: Option.instLawfulBEq... ok
Checking: Nat.Linear.ExprCnstr.mk.injEq... ok
Checking: Lean.doElemWhile_:_Do_... ok
Checking: Lean.Meta.EtaStructMode.ctorElimType... ok
Checking: Lean.Meta.EtaStructMode.ctorElim... ok
Checking: Lean.Meta.EtaStructMode.notClasses.elim... ok
Checking: LawfulSingleton... ok
Checking: LawfulSingleton.mk... ok
Checking: LawfulSingleton.rec... ok
Checking: LawfulSingleton.recOn... ok
Checking: Prod.map_snd... FAIL
Checking: Ne.irrefl... ok
Checking: false_of_ne... ok
Checking: Nat.add_sub_sub_add_right... ok
Checking: Nat.gcd_sub_mul_right_right... ok
Checking: Nat.gcd_sub_mul_right_left... ok
Checking: Nat.gcd_sub_self_left... ok
Checking: List.getLast.match_1... ok
Checking: List.getLast._proof_1... ok
Checking: List.getLast._proof_2... ok
Checking: List.getLast... ok
Checking: List.getLastD... ok
Checking: List.getLastD_nil... ok
Checking: Int.ne_iff_lt_or_gt... ok
Checking: _auto._@.Init.Data.Array.Basic.487995779._hygCtx._hyg.8... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_2... ok
Checking: Fin.val_lt_of_le... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_3... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_4... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_5... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_6... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_7... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop... ok
Checking: List.length_concat... ok
Checking: Array.size_push... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx._proof_1... ok
Checking: Array.insertIdx... ok
Checking: Array.insertIdxIfInBounds... ok
Checking: Int.le_add_of_sub_right_le... ok
Checking: Int.le_add_iff_sub_le... ok
Checking: Int.add_nonneg_iff_neg_le... ok
Checking: List.zipIdx_cons... ok
Checking: Lean.Parser.Category.ctorIdx... ok
Checking: Lean.Parser.Category.toCtorIdx... ok
Checking: MonadReader.casesOn... ok
Checking: MonadReader.noConfusionType... ok
Checking: MonadReader.noConfusion... ok
Checking: MonadReader.mk.noConfusion... ok
Checking: Lean.ParserDescr.cat.sizeOf_spec... ok
Checking: Lean.Meta.ApplyConfig.mk.inj... ok
Checking: Nat.add_lt_add_iff_left... ok
Checking: SMul.rec... ok
Checking: SMul.casesOn... ok
Checking: SMul.noConfusionType... ok
Checking: SMul.noConfusion... ok
Checking: SMul.mk.noConfusion... ok
Checking: Nat.mul_div_le_mul_div_assoc... ok
Checking: term_≍_... ok
Checking: Nat.sub_le_iff_le_add... ok
Checking: Nat.sub_le_iff_le_add'... ok
Checking: Lean.Grind.ConfigInteractive.ctorIdx... ok
Checking: Lean.Omega.IntList.mul_def... ok
Checking: dite_eq_right_iff... ok
Checking: Nat.div_lt_div_right... ok
Checking: Nat.repeat.match_1... ok
Checking: Nat.repeat... ok
Checking: _private.Init.Data.List.Basic.0.List.mem_of_elem_eq_true.match_1_1... ok
Checking: _private.Init.Data.List.Basic.0.List.filter.match_1.splitter... ok
Checking: List.mem_of_elem_eq_true... ok
Checking: Bool.beq_eq_decide_eq... ok
Checking: HasSSubset.ctorIdx... ok
Checking: Lean.deprecated... ok
Checking: UInt32.ofBitVec.noConfusion... ok
Checking: Array.back!... ok
Checking: Lean.Parser.Tactic.symmSaturate... ok
Checking: Lean.Module.commands... ok
Checking: MonadControl.noConfusion... ok
Checking: MonadControl.mk.noConfusion... ok
Checking: of_getElem?_eq_some... ok
Checking: Lean.Meta.Simp.Config.proj... ok
Checking: _private.Init.Data.Repr.0.Sum.repr.match_1... ok
Checking: Sum.repr... ok
Checking: instReprSum... ok
Checking: Std.Antisymm... ok
Checking: Std.Antisymm.mk... ok
Checking: Std.Antisymm.antisymm... ok
Checking: Std.lt_iff_le_and_not_ge... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.not_lt._simp_1_1... ok
Checking: Classical.not_not._simp_1... ok
Checking: Classical.imp_iff_right_iff... ok
Checking: Classical.imp_iff_right_iff._simp_1... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.not_lt._simp_1_3... ok
Checking: Std.not_lt... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instAntisymmNotLtOfLawfulOrderLTOfTotalOfLe._simp_1... ok
Checking: Std.instAntisymmNotLtOfLawfulOrderLTOfTotalOfLe... ok
Checking: Lean.Parser.Tactic.DecideConfig.revert... ok
Checking: DoResultPRBC.return.noConfusion... ok
Checking: DoResultPRBC.return.inj... ok
Checking: List.Perm.rec... ok
Checking: List.Perm.brecOn... ok
Checking: Lean.Parser.Tactic.Grind.withAnnotateState... ok
Checking: Lean.Parser.Tactic.mexistsMacro... ok
Checking: String.Pos.Raw.mk.sizeOf_spec... ok
Checking: instToStringProd.match_1... ok
Checking: Classical.ofNonempty._proof_1... ok
Checking: Classical.ofNonempty... ok
Checking: Lean.Macro.instNonemptyMethodsRef... ok
Checking: Lean.Macro.mkMethods... ok
Checking: Lean.Macro.instInhabitedMethodsRef... ok
Checking: Lean.Parser.Tactic.mleaveMacro... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.beq.match_1.splitter... ok
Checking: Nat.beq.eq_def... ok
Checking: Int.sign_negSucc... ok
Checking: Nat.mul_ne_zero_iff... ok
Checking: Nat.ne_zero_of_mul_ne_zero_left... ok
Checking: _private.Init.Data.Array.Basic.0.Array.shrink.match_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.shrink.loop... ok
Checking: Array.shrink... ok
Checking: HOrElse.hOrElse... ok
Checking: OrElse.orElse... ok
Checking: instHOrElseOfOrElse... ok
Checking: instOrElseOfAlternative... ok
Checking: optional... ok
Checking: DoResultBC.break.inj... ok
Checking: Lean.Parser.Tactic.rwSeq... ok
Checking: Equivalence.rec... ok
Checking: Equivalence.casesOn... ok
Checking: Lean.Parser.Tactic.tacticSorry... ok
Checking: andM... ok
Checking: Option.Rel... ok
Checking: Option.Rel.some... ok
Checking: Option.Rel.none... ok
Checking: Option.Rel.rec... ok
Checking: Option.Rel.recOn... ok
Checking: Bool.true_or... ok
Checking: List.eraseIdx.match_1... ok
Checking: List.eraseIdx... ok
Checking: List.eraseIdx_cons_zero... ok
Checking: Bool.ne_of_lt... ok
Checking: Lean.Parser.Tactic.intros... ok
Checking: Lean.MonadNameGenerator.noConfusionType... ok
Checking: Fin.mul._proof_1... ok
Checking: Fin.mul... ok
Checking: Fin.instMul... ok
Checking: Int.natAbs_negSucc... ok
Checking: ReprTuple.ctorIdx... ok
Checking: PUnit.ext... ok
Checking: _private.Init.Data.Repr.0.Option.repr.match_1... ok
Checking: Option.repr... ok
Checking: instReprOption... ok
Checking: Lean.Omega.instReprConstraint.repr... ok
Checking: Bool.and_eq_left_iff_imp... ok
Checking: Lean.Macro.Exception._sizeOf_1... ok
Checking: Lean.Macro.Exception._sizeOf_inst... ok
Checking: Lean.Macro.Exception.unsupportedSyntax.sizeOf_spec... ok
Checking: Fin.getElem_fin... ok
Checking: HXor.rec... ok
Checking: HXor.casesOn... ok
Checking: HXor.noConfusionType... ok
Checking: Nat.mul_mod_left... ok
Checking: Nat.two_pow_mod_two_eq_zero... ok
Checking: Lean.Parser.Tactic.rcasesPat.paren... ok
Checking: Lean.MonadNameGenerator.setNGen... ok
Checking: Bool.term_^^_... ok
Checking: Nat.eq_iff_le_and_ge... ok
Checking: Int.natAbs.eq_def... ok
Checking: Int.natAbs_mul_natAbs_eq... ok
Checking: term_<=<_... ok
Checking: ExceptT.adapt... ok
Checking: imp_congr_right... ok
Checking: Decidable.or_congr_left'... ok
Checking: UInt32.ofBitVec.injEq... ok
Checking: Except.toOption... ok
Checking: ExceptT.run... ok
Checking: ExceptT.runK... ok
Checking: ExceptT.runCatch... ok
Checking: true_eq_decide_iff... ok
Checking: Lean.Macro.Context.rec... ok
Checking: Lean.Macro.Context.casesOn... ok
Checking: Max.leftLeaningOfLE... ok
Checking: Std.instLawfulOrderLeftLeaningMax... ok
Checking: _private.Init.Data.Int.Order.0.Int.toNat_sub_toNat_neg.match_1_1... ok
Checking: Int.toNat_sub_toNat_neg... ok
Checking: Nat.lt_add_right... ok
Checking: _private.Init.PropLemmas.0.forall_eq_apply_imp_iff._simp_1_1... ok
Checking: forall_eq... ok
Checking: forall_eq._simp_1... ok
Checking: forall_eq_apply_imp_iff... ok
Checking: Mul.recOn... ok
Checking: Lean.Omega.LinearCombo.mk.inj... ok
Checking: HPow.ctorIdx... ok
Checking: Nat.mod_mul_right_mod... ok
Checking: Nat.mod_mul_right_div_self... ok
Checking: Nat.mod_mul... ok
Checking: Nat.mod_pow_succ... ok
Checking: Lean.Syntax.Command... ok
Checking: MonadFunctor.ctorIdx... ok
Checking: Lean.Meta.Omega.OmegaConfig.mk.inj... ok
Checking: ShiftRight.rec... ok
Checking: ShiftRight.casesOn... ok
Checking: ShiftRight.noConfusionType... ok
Checking: ShiftRight.noConfusion... ok
Checking: none_eq_getElem?_iff... ok
Checking: true_imp_iff... ok
Checking: _private.Init.PropLemmas.0.Decidable.and_or_imp._simp_1_1... ok
Checking: false_imp_iff... ok
Checking: _private.Init.PropLemmas.0.Decidable.and_or_imp._simp_1_2... ok
Checking: Decidable.and_or_imp... ok
Checking: Lean.Meta.Simp.Config._sizeOf_1... ok
Checking: Lean.Meta.Simp.Config._sizeOf_inst... ok
Checking: Lean.Meta.Simp.Config.mk.sizeOf_spec... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.add_sub_sub_cancel._proof_1_1... ok
Checking: Nat.add_sub_sub_cancel... ok
Checking: Lean.Omega.LinearCombo.neg_const... FAIL
Checking: List.range'TR.go.eq_2... ok
Checking: Nat.min... ok
Checking: Nat.min_eq_min... ok
Checking: PSum.ctorIdx... ok
Checking: PSum.ctorElimType... ok
Checking: PSum.ctorElim... ok
Checking: PSum.inl.elim... ok
Checking: CoeSort.recOn... ok
Checking: Lean.Parser.Tactic.normCastAddElim... ok
Checking: Relation.TransGen.below... ok
Checking: Relation.TransGen.below.single... ok
Checking: Relation.TransGen.below.tail... ok
Checking: Relation.TransGen.brecOn... ok
Checking: Lean.Parser.Tactic.simpAllTraceArgsRest... ok
Checking: Nat.exists_eq_add_of_le... ok
Checking: Nat.pow_dvd_pow... ok
Checking: Nat.pow_dvd_of_le_of_pow_dvd... ok
Checking: Nat.dvd_of_pow_dvd... ok
Checking: pi_congr... ok
Checking: Nat.lt_one_iff... ok
Checking: Nat.div_eq_self... ok
Checking: Std.LawfulOrderInf.rec... ok
Checking: Std.LawfulOrderInf.casesOn... ok
Checking: Int.instCommutativeHAdd... ok
Checking: CoeHTC.coe... ok
Checking: instCoeHTCTOfCoeTailOfCoeHTC... ok
Checking: Lean.Grind.Config.lax... ok
Checking: Lean.Macro.Methods.hasDecl... ok
Checking: Lean.Macro.hasDecl... ok
Checking: Std.Format.MonadPrettyFormat.mk.noConfusion... ok
Checking: _private.Init.Data.Array.Basic.0.Array.findFinIdx?.loop._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.findFinIdx?.loop._proof_2... ok
Checking: _private.Init.Data.Array.Basic.0.Array.findFinIdx?.loop... ok
Checking: Array.findFinIdx?... ok
Checking: Decidable.not_and_iff_not_or_not... ok
Checking: Lean.Omega.Prod.of_not_lex... ok
Checking: Lean.Syntax.Preresolved.ctorElimType... ok
Checking: Lean.Syntax.Preresolved.ctorElim... ok
Checking: Lean.Syntax.Preresolved.decl.elim... ok
Checking: Lean.Macro.Methods.resolveNamespace... ok
Checking: Alternative.failure... ok
Checking: Option.getM... ok
Checking: Option.getM_some... FAIL
Checking: Std.Format.MonadPrettyFormat.recOn... ok
Checking: List.tail... ok
Checking: ForIn.rec... ok
Checking: ForIn.casesOn... ok
Checking: Bool.or_eq_false_iff... ok
Checking: MonadControlT.liftWith... ok
Checking: Nat.add_lt_add_right... ok
Checking: Lean.Parser.Tactic.injections... ok
Checking: Nat.lt_of_mul_lt_mul_right... ok
Checking: Lean.Omega.Coeffs.map... ok
Checking: Lean.Omega.Coeffs.map_length... ok
Checking: Lean.Parser.Tactic.Conv.convApply_... ok
Checking: _private.Init.PropLemmas.0.and_right_comm.match_1_1... ok
Checking: _private.Init.PropLemmas.0.and_right_comm.match_1_3... ok
Checking: and_right_comm... ok
Checking: and_and_and_comm... ok
Checking: MonadControlT.rec... ok
Checking: MonadControlT.casesOn... ok
Checking: MonadControlT.noConfusionType... ok
Checking: MonadControlT.noConfusion... ok
Checking: MonadControlT.mk.noConfusion... ok
Checking: ne_comm... ok
Checking: Prod.mk.injEq... ok
Checking: _private.Init.Data.Prod.0.Prod.swap_inj._simp_1_1... ok
Checking: Prod.swap_inj... ok
Checking: Lean.Parser.Tactic.failIfSuccess... ok
Checking: Lean.Omega.Nat.le_of_ge... ok
Checking: UInt64.ofBitVec.noConfusion... ok
Checking: UInt64.ofBitVec.injEq... ok
Checking: Nat.Linear.Poly.isNonZero.eq_2... ok
Checking: MonadEval.recOn... ok
Checking: Std.instMaxEqOrOfLawfulOrderLeftLeaningMax... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instLawfulOrderMinOfIsLinearPreorderOfLawfulOrderLeftLeaningMin._simp_2... ok
Checking: Std.IsPreorder.le_trans... ok
Checking: Std.instTransLeOfIsPreorder... ok
Checking: Std.IsLinearPreorder.toIsPreorder... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instLawfulOrderMinOfIsLinearPreorderOfLawfulOrderLeftLeaningMin._simp_1... ok
Checking: Std.instLawfulOrderMaxOfIsLinearPreorderOfLawfulOrderLeftLeaningMax... ok
Checking: Insert.ctorIdx... ok
Checking: Std.LawfulOrderSup.max_le_iff... ok
Checking: Lean.Omega.IntList.add_def... ok
Checking: Nat.Linear.Expr.toPoly.go.eq_4... ok
Checking: Lean.term∀__,_... ok
Checking: Lean.Parser.Tactic.Conv.first... ok
Checking: _auto._@.Init.Data.Order.Factories.2704679011._hygCtx._hyg.6... ok
Checking: _auto._@.Init.Data.Order.Factories.2704679011._hygCtx._hyg.23... ok
Checking: _auto._@.Init.Data.Order.Factories.2704679011._hygCtx._hyg.73... ok
Checking: Std.IsLinearOrder... ok
Checking: Std.IsLinearOrder.mk... ok
Checking: _auto._@.Init.Data.Order.Factories.2704679010._hygCtx._hyg.6... ok
Checking: _auto._@.Init.Data.Order.Factories.2704679010._hygCtx._hyg.23... ok
Checking: imp_not_self._simp_1... ok
Checking: _private.Init.Data.Order.Factories.0.Std.IsLinearPreorder.of_lt._simp_1_1... ok
Checking: Std.IsLinearPreorder.of_lt... ok
Checking: Std.IsLinearOrder.of_lt... ok
Checking: if_true... ok
Checking: Nat.log2... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_log2.match_1_1... ok
Checking: _private.Init.Data.Nat.Log2.0.Nat.log2.eq_1... ok
Checking: _private.Init.Data.Nat.Log2.0.Nat.log2_rec_irrel... ok
Checking: Nat.log2_def... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_log2._simp_1_4... ok
Checking: Nat.zero_lt_two... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_log2._simp_1_3... ok
Checking: Nat.le_log2... ok
Checking: Nat.log2_lt... ok
Checking: List.length_nil... ok
Checking: _private.Init.Data.Int.DivMod.Basic.0.Int.fdiv.match_1.eq_2... ok
Checking: Int.fdiv.eq_2... ok
Checking: Std.Format.nest.sizeOf_spec... ok
Checking: Lean.Grind.Config.ctorIdx... ok
Checking: Int.ofNat.elim... ok
Checking: Lean.Grind.NoopConfig.mk.inj... ok
Checking: Lean.Meta.TransparencyMode._sizeOf_1... ok
Checking: Lean.Meta.TransparencyMode._sizeOf_inst... ok
Checking: Lean.Meta.TransparencyMode.all.sizeOf_spec... ok
Checking: Lean.Omega.LinearCombo.ctorIdx... ok
Checking: Lean.Grind.Config.detailed... ok
Checking: _private.Init.Data.Int.Order.0.Int.mul_nonneg.match_1_1... ok
Checking: Int.mul_nonneg... ok
Checking: Int.neg_of_mul_neg_left... ok
Checking: Substring.Raw.Internal.isEmpty... ok
Checking: Lean.Syntax.TSepArray.recOn... ok
Checking: Lean.Parser.Syntax.addPrec... ok
Checking: Int.add_right_inj... ok
Checking: Int.add_right_inj._simp_1... ok
Checking: Int.neg_inj._simp_1... ok
Checking: Int.sub_right_inj... ok
Checking: Lean.Meta.ApplyConfig.synthAssignedInstances... ok
Checking: Nat.Linear.instBEqPolyCnstr... ok
Checking: Nat.Linear.instBEqPolyCnstr.beq.eq_1... ok
Checking: Nat.Linear.instBEqPolyCnstr.beq_spec_1... ok
Checking: Bool.and_true... ok
Checking: Nat.Linear.instReflBEqPolyCnstr... ok
Checking: Bool.and_eq_true_iff... ok
Checking: DerivingHelpers.and_true_curry... ok
Checking: DerivingHelpers.deriving_lawful_beq_helper_nd... ok
Checking: _private.Init.Data.List.Basic.0.List.instLawfulBEq.match_1... ok
Checking: List.instLawfulBEq... ok
Checking: Prod.instLawfulBEq... ok
Checking: Nat.Linear.instLawfulBEqPolyCnstr... ok
Checking: Array.forIn'_eq_forIn'... ok
Checking: Array.swap.congr_simp... ok
Checking: Nat.eq_of_le_of_lt_succ... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.log2_two_pow._simp_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pow_eq_zero.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pow_eq_zero._proof_1_3... ok
Checking: Nat.pow_eq_zero... ok
Checking: Nat.pow_eq_zero._simp_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.log2_two_pow._simp_1_3... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.log2_two_pow._simp_1_2... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.log2_two_pow._simp_1_4... ok
Checking: Nat.log2_two_pow... ok
Checking: _private.Init.Data.Int.Order.0.Int.mem_toNat?.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.mem_toNat?._simp_1_6... ok
Checking: _private.Init.Data.Int.Order.0.Int.mem_toNat?.match_1_7... ok
Checking: _private.Init.Data.Int.Order.0.Int.mem_toNat?.match_1_9... ok
Checking: Int.mem_toNat?... ok
Checking: instDecidableIte... ok
Checking: EStateM.Result.ctorElimType... ok
Checking: EStateM.Result.ctorElim... ok
Checking: EStateM.Result.ok.elim... ok
Checking: Lean.Syntax.SepArray.mk.noConfusion... ok
Checking: Std.IsPreorder.rec... ok
Checking: Std.IsPreorder.recOn... ok
Checking: Dvd.casesOn... ok
Checking: Dvd.noConfusionType... ok
Checking: Nat.eq_one_of_mul_eq_one_left... ok
Checking: ForInStep.yield.noConfusion... ok
Checking: instInhabitedPNonScalar.default... ok
Checking: Int.beq'_ne... ok
Checking: Lean.SourceInfo.none.sizeOf_spec... ok
Checking: Array.push.eq_1... ok
Checking: Except.recOn... ok
Checking: MonadStateOf.rec... ok
Checking: MonadStateOf.recOn... ok
Checking: Option.sequence.match_1... ok
Checking: Option.sequence... ok
Checking: Option.sequence_none... FAIL
Checking: Lean.MonadQuotation.rec... ok
Checking: Lean.MonadQuotation.casesOn... ok
Checking: Lean.MonadQuotation.noConfusionType... ok
Checking: Lean.MonadQuotation.noConfusion... ok
Checking: Lean.MonadQuotation.mk.noConfusion... ok
Checking: Std.LawfulOrderMin.rec... ok
Checking: Functor.ctorIdx... ok
Checking: DoResultPR.return.noConfusion... ok
Checking: _private.Init.PropLemmas.0.eq_true_eq_id._simp_1_1... ok
Checking: true_iff... ok
Checking: eq_true_eq_id... ok
Checking: Int.ofNat_two... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_min_sub_right.match_1_1... ok
Checking: Nat.sub_min_sub_right... ok
Checking: Lean.Parser.Tactic.Conv.convIntro___... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_one_cancel.match_1_1... ok
Checking: Nat.sub_one_cancel... ok
Checking: Std.LawfulOrderSup.of_le... ok
Checking: Nat.succ_sub_one... ok
Checking: List.findIdx_nil... ok
Checking: Lean.Parser.Tactic.tacticRefine_lift'_... ok
Checking: not_of_iff_false... ok
Checking: Lean.Syntax.SepArray.elemsAndSeps... ok
Checking: Lean.Syntax.SepArray.getElems... ok
Checking: Lean.Meta.ApplyNewGoals.nonDependentFirst.sizeOf_spec... ok
Checking: Lean.Omega.IntList.smul_get... ok
Checking: BitVec.ofFin.noConfusion... ok
Checking: BitVec.ofFin.inj... ok
Checking: Lean.monadNameGeneratorLift... ok
Checking: OrOp.rec... ok
Checking: OrOp.recOn... ok
Checking: List.leftpad... ok
Checking: Lean.Parser.Tactic.mstartMacro... ok
Checking: Decidable.predToBool... ok
Checking: Lean.Omega.Constraint.ctorIdx... ok
Checking: Nat.mul_add_one... FAIL
Checking: Nat.add_one_mul_add_one... ok
Checking: decidable_of_iff'... ok
Checking: Nat.gcd_def... ok
Checking: ForM.casesOn... ok
Checking: exists₄_congr... ok
Checking: Lean.Parser.Syntax.exact?... ok
Checking: _auto._@.Init.Data.Order.Factories.3488733340._hygCtx._hyg.9... ok
Checking: _auto._@.Init.Data.Order.Factories.3488733340._hygCtx._hyg.42... ok
Checking: Std.LawfulOrderMax.of_max_le_iff... ok
Checking: EStateM.Result.error.noConfusion... ok
Checking: EStateM.Result.error.injEq... ok
Checking: term_=<<_... ok
Checking: coeFunNotation... ok
Checking: String.mk... ok
Checking: dite_false... ok
Checking: Int.dvd_zero... ok
Checking: Lean.ParserDescr.unary.noConfusion... ok
Checking: Substring.Raw.Internal.takeWhile... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.eq_zero_of_two_mul_le._proof_1_1... ok
Checking: Nat.eq_zero_of_two_mul_le... ok
Checking: Nat.eq_zero_of_mul_le... ok
Checking: Nat.eq_zero_of_le_div... ok
Checking: Quotient.recOn... ok
Checking: Lean.Parser.Command.classAbbrev... ok
Checking: stx!_... ok
Checking: Lean.Parser.Tactic.Conv.convErw__... ok
Checking: Lean.Parser.Tactic.Conv.conv.quot... ok
Checking: _private.Init.Prelude.0.USize.size_pos.match_1_1... ok
Checking: _private.Init.Prelude.0.USize.size_eq.match_1_1... ok
Checking: System.Platform.numBits_eq... ok
Checking: USize.size_eq... ok
Checking: USize.size_pos... ok
Checking: USize.ofNatTruncate._proof_1... ok
Checking: USize.ofNatTruncate... ok
Checking: _private.Init.PropLemmas.0.and_or_left.match_1_1... ok
Checking: And.imp_right... ok
Checking: and_or_left... ok
Checking: or_and_right... ok
Checking: Nat.sub_lt_of_pos_le... ok
Checking: Nat.sub_lt_self... ok
Checking: _private.Init.PropLemmas.0.and_left_comm.match_1_1... ok
Checking: _private.Init.PropLemmas.0.and_left_comm.match_1_3... ok
Checking: and_left_comm... ok
Checking: Std.Format.FlattenAllowability._sizeOf_1... ok
Checking: Std.Format.FlattenAllowability._sizeOf_inst... ok
Checking: Std.Format.FlattenAllowability.allow.sizeOf_spec... ok
Checking: USize.decLe... ok
Checking: Bool.or_left_comm... ok
Checking: _private.Init.Data.Array.Basic.0.Array.erase.match_1... ok
Checking: Array.reverse._proof_2... ok
Checking: Array.eraseP... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.min_assoc.match_1_1... ok
Checking: Nat.min_assoc... ok
Checking: Nat.min_self_assoc... ok
Checking: Lean.Meta.DSimp.Config.recOn... ok
Checking: SDiff.rec... ok
Checking: Lean.Name.str.sizeOf_spec... ok
Checking: Lean.Parser.Tactic.Grind.focus... ok
Checking: Lean.Meta.EtaStructMode.noConfusionType... ok
Checking: Lean.Meta.EtaStructMode.noConfusion... ok
Checking: Lean.Meta.Simp.Config.ground... ok
Checking: Bool.decide_eq_true... ok
Checking: Bool.decide_coe... ok
Checking: Int.le_of_not_le... ok
Checking: LT.recOn... ok
Checking: List.Pairwise.below.rec... ok
Checking: _private.Init.Data.Int.Order.0.Int.sign_eq_neg_one_of_neg.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.eq_negSucc_of_lt_zero.match_1_1... ok
Checking: Int.eq_negSucc_of_lt_zero... ok
Checking: Int.sign_eq_neg_one_of_neg... ok
Checking: Nat.div_self... ok
Checking: Nat.gcd_div_gcd_div_gcd_of_pos_left... ok
Checking: term__[_]_!... ok
Checking: Std.Format.join... ok
Checking: Array.back?... ok
Checking: Lean.Omega.Constraint.flip.eq_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.mapM.map._unary._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.mapM.map._unary._proof_2... ok
Checking: _private.Init.Data.Array.Basic.0.Array.mapM.map._unary... ok
Checking: _private.Init.Data.Array.Basic.0.Array.mapM.map... ok
Checking: Array.mapM... ok
Checking: Array.map... ok
Checking: Array.instFunctor... ok
Checking: Lean.modCast... ok
Checking: Option.isSome... ok
Checking: Option.get.match_1... ok
Checking: Option.get... ok
Checking: Option.get.congr_simp... ok
Checking: Int.ofNat_one... ok
Checking: instReprRaw_1... ok
Checking: Nat.beq.eq_1... ok
